Nome do país (ou região);Código do país (ou região);Region;Income Group;População em 2024;GDP 2024;Renewable energy consumption 2020;Internet Use 2021;Scientific and technical journal articles 2020;Expenditures for R&D (% of GDP for 2022)
Afghanistan;AFG;Middle East, North Africa, Afghanistan & Pakistan;Low income;42647492;;18.2;16.5;146;..
Albania;ALB;Europe & Central Asia;Upper middle income;2714617;27177735527.5667;44.4;79.3;167;..
Algeria;DZA;Middle East, North Africa, Afghanistan & Pakistan;Upper middle income;46814308;263619794506.723;0.1;72.2;5710;..
American Samoa;ASM;East Asia & Pacific;High income;46765;;0.4;..;..;..
Andorra;AND;Europe & Central Asia;High income;81938;4039844390.22543;20.9;93.9;8;..
Angola;AGO;Sub-Saharan Africa;Lower middle income;37885849;80396942241.6233;60.1;39.4;49;..
Antigua and Barbuda;ATG;Latin America & Caribbean;High income;93772;2224814814.81481;0.9;76.1;7;..
Argentina;ARG;Latin America & Caribbean;Upper middle income;45696159;633266692533.689;9.8;87.2;10000;0.55
Armenia;ARM;Europe & Central Asia;Upper middle income;3033500;25786585949.6346;8.4;78.6;622;0.21
Aruba;ABW;Latin America & Caribbean;High income;107624;;9.1;..;..;..
Australia;AUS;East Asia & Pacific;High income;27204809;1752193307380.34;11.2;97;58871;1.86
Austria;AUT;Europe & Central Asia;High income;9178482;521642466921.745;35.8;92.5;14005;3.2
Azerbaijan;AZE;Europe & Central Asia;Upper middle income;10202850;74315882352.9412;1.3;86;1034;0.15
Bahamas, The;BHS;Latin America & Caribbean;High income;401283;15832800000;1.4;94.3;21;..
Bahrain;BHR;Middle East, North Africa, Afghanistan & Pakistan;High income;1588670;47736702127.6596;0;100;509;..
Bangladesh;BGD;South Asia;Lower middle income;173562364;450119424622.389;27.2;38.9;5121;..
Barbados;BRB;Latin America & Caribbean;High income;282467;7165000000;4.7;77.9;62;..
Belarus;BLR;Europe & Central Asia;Upper middle income;9133712;75961865471.9129;8.4;86.9;1521;0.47
Belgium;BEL;Europe & Central Asia;High income;11876844;664564181486.953;12.3;92.8;16947;3.41
Belize;BLZ;Latin America & Caribbean;Upper middle income;417072;3515783328.91079;31.4;70.7;18;..
Benin;BEN;Sub-Saharan Africa;Lower middle income;14462724;21482643720.2743;46.2;28.2;317;..
Bermuda;BMU;North America;High income;64636;8980200000;0.9;..;..;0.23
Bhutan;BTN;South Asia;Lower middle income;791524;;83.9;85.6;82;..
Bolivia;BOL;Latin America & Caribbean;Lower middle income;12413315;49668296743.8495;16.9;66;178;..
Bosnia and Herzegovina;BIH;Europe & Central Asia;Upper middle income;3164253;28343394203.4694;37.7;75.7;1005;0.19
Botswana;BWA;Sub-Saharan Africa;Upper middle income;2521139;19400774882.4495;27.7;78.7;324;..
Brazil;BRA;Latin America & Caribbean;Upper middle income;211998573;2179412080828.59;50;80.7;70490;1.15
Brunei Darussalam;BRN;East Asia & Pacific;High income;462721;15463134387.2013;0;97.6;293;..
Bulgaria;BGR;Europe & Central Asia;High income;6444366;112211952703.831;21.1;75.3;4559;0.75
Burkina Faso;BFA;Sub-Saharan Africa;Low income;23548781;23250214909.5391;73.1;12.6;262;0.25
Burundi;BDI;Sub-Saharan Africa;Low income;14047786;2162378759.3467;83.4;11;35;..
Cambodia;KHM;East Asia & Pacific;Lower middle income;17638801;46352647034.7775;51.4;58;163;..
Cameroon;CMR;Sub-Saharan Africa;Lower middle income;29123744;51326764684.8595;78.9;42;1108;..
Canada;CAN;North America;High income;41288599;2241253230970.34;23.9;93.9;65332;1.71
Cayman Islands;CYM;Latin America & Caribbean;High income;74457;;0;..;..;..
Central African Republic;CAF;Sub-Saharan Africa;Low income;5330690;2751544520.37918;90.9;..;20;..
Chad;TCD;Sub-Saharan Africa;Low income;20299123;20625711664.6472;71.9;13.1;14;..
Channel Islands;CHI;Europe & Central Asia;High income;168126;;..;..;..;..
Chile;CHL;Latin America & Caribbean;High income;19764771;330267137371.592;26.7;90.2;9032;0.36
China;CHN;East Asia & Pacific;Upper middle income;1408975000;18743803170827.2;14.9;73.1;672735;2.56
Colombia;COL;Latin America & Caribbean;Upper middle income;52886363;418542042920.189;32;73;9600;0.29
Comoros;COM;Sub-Saharan Africa;Lower middle income;866628;1546164420.32442;50.8;30.7;4;..
Congo, Dem. Rep.;COD;Sub-Saharan Africa;Low income;109276265;70749355652.1207;96.2;28.4;176;..
